Datetime,Open,High,Low,Close,Volume,Dividends,Stock Splits,Symbol
2020-04-08 14:30:00-04:00,7.39,7.39,7.29,7.32,1005657,0,0,AA
2020-04-08 15:30:00-04:00,7.32,7.37,7.26,7.26,1387909,0,0,AA
2020-04-09 09:30:00-04:00,7.68,8.02,7.57,7.84,3270719,0,0,AA
2020-04-09 10:30:00-04:00,7.85,7.91,7.46,7.49,2659416,0,0,AA
2020-04-09 11:30:00-04:00,7.5,7.74,7.47,7.7,1843197,0,0,AA
2020-04-09 12:30:00-04:00,7.69,7.83,7.69,7.73,783235,0,0,AA
2020-04-09 13:30:00-04:00,7.74,7.78,7.47,7.47,1197534,0,0,AA
2020-04-09 14:30:00-04:00,7.47,7.53,7.22,7.31,1357451,0,0,AA
2020-04-09 15:30:00-04:00,7.3,7.45,7.29,7.42,1066122,0,0,AA
2020-04-13 09:30:00-04:00,7.48,7.57,7.12,7.33,1957146,0,0,AA
2020-04-13 10:30:00-04:00,7.33,7.4,7.16,7.39,792557,0,0,AA
2020-04-13 11:30:00-04:00,7.39,7.49,7.32,7.38,643884,0,0,AA
2020-04-13 12:30:00-04:00,7.38,7.55,7.33,7.52,754478,0,0,AA
2020-04-13 13:30:00-04:00,7.52,7.73,7.51,7.72,1135146,0,0,AA
2020-04-13 14:30:00-04:00,7.72,7.75,7.51,7.53,1367690,0,0,AA
2020-04-13 15:30:00-04:00,7.54,7.64,7.51,7.55,1260181,0,0,AA
2020-04-14 09:30:00-04:00,7.87,8.38,7.85,8.17,3246945,0,0,AA
2020-04-14 10:30:00-04:00,8.17,8.18,7.76,7.82,1844417,0,0,AA
2020-04-14 11:30:00-04:00,7.82,7.95,7.82,7.84,849515,0,0,AA
2020-04-14 12:30:00-04:00,7.84,7.9,7.73,7.78,750033,0,0,AA
2020-04-14 13:30:00-04:00,7.77,7.81,7.66,7.75,851175,0,0,AA
2020-04-14 14:30:00-04:00,7.75,7.77,7.63,7.65,992689,0,0,AA
2020-04-14 15:30:00-04:00,7.65,7.74,7.62,7.72,1806626,0,0,AA
2020-04-15 09:30:00-04:00,7.31,7.42,7.01,7.22,2481507,0,0,AA
2020-04-15 10:30:00-04:00,7.21,7.31,7.13,7.21,900146,0,0,AA
2020-04-15 11:30:00-04:00,7.2,7.25,7.07,7.14,1211604,0,0,AA
2020-04-15 12:30:00-04:00,7.13,7.29,7.11,7.24,936751,0,0,AA
2020-04-15 13:30:00-04:00,7.24,7.38,7.22,7.33,739640,0,0,AA
2020-04-15 14:30:00-04:00,7.33,7.4,7.22,7.28,863339,0,0,AA
2020-04-15 15:30:00-04:00,7.29,7.3,7.21,7.26,1256918,0,0,AA
2020-04-16 09:30:00-04:00,7.25,7.39,6.86,6.93,1928983,0,0,AA
2020-04-16 10:30:00-04:00,6.93,7.09,6.9,6.96,806510,0,0,AA
2020-04-16 11:30:00-04:00,6.96,6.97,6.82,6.84,1062511,0,0,AA
2020-04-16 12:30:00-04:00,6.84,6.89,6.79,6.84,639111,0,0,AA
2020-04-16 13:30:00-04:00,6.84,6.89,6.8,6.89,572439,0,0,AA
2020-04-16 14:30:00-04:00,6.88,6.93,6.84,6.89,846278,0,0,AA
2020-04-16 15:30:00-04:00,6.89,6.97,6.88,6.95,1092420,0,0,AA
2020-04-17 09:30:00-04:00,7.25,7.62,7.23,7.32,3256634,0,0,AA
2020-04-17 10:30:00-04:00,7.33,7.45,7.24,7.4,1286466,0,0,AA
2020-04-17 11:30:00-04:00,7.39,7.57,7.32,7.44,1229640,0,0,AA
2020-04-17 12:30:00-04:00,7.44,7.59,7.43,7.53,816806,0,0,AA
2020-04-17 13:30:00-04:00,7.52,7.55,7.44,7.49,726881,0,0,AA
2020-04-17 14:30:00-04:00,7.49,7.59,7.46,7.55,935625,0,0,AA
2020-04-17 15:30:00-04:00,7.55,7.6,7.51,7.57,1286427,0,0,AA
2020-04-20 09:30:00-04:00,7.28,7.87,7.26,7.64,1921917,0,0,AA
2020-04-20 10:30:00-04:00,7.64,7.84,7.62,7.76,935346,0,0,AA
2020-04-20 11:30:00-04:00,7.75,7.85,7.69,7.7,585266,0,0,AA
2020-04-20 12:30:00-04:00,7.7,7.76,7.45,7.53,899933,0,0,AA
2020-04-20 13:30:00-04:00,7.54,7.57,7.32,7.32,1080915,0,0,AA
2020-04-20 14:30:00-04:00,7.31,7.48,7.31,7.44,643971,0,0,AA
2020-04-20 15:30:00-04:00,7.43,7.52,7.42,7.45,980116,0,0,AA
2020-04-21 09:30:00-04:00,7.1,7.39,7.06,7.35,2129270,0,0,AA
2020-04-21 10:30:00-04:00,7.35,7.36,7.15,7.18,828343,0,0,AA
2020-04-21 11:30:00-04:00,7.18,7.25,7.14,7.22,546692,0,0,AA
2020-04-21 12:30:00-04:00,7.22,7.3,7.18,7.29,614909,0,0,AA
2020-04-21 13:30:00-04:00,7.29,7.31,7.18,7.29,556388,0,0,AA
2020-04-21 14:30:00-04:00,7.29,7.39,7.27,7.36,580638,0,0,AA
2020-04-21 15:30:00-04:00,7.36,7.37,7.29,7.32,661629,0,0,AA
2020-04-22 09:30:00-04:00,7.58,7.8,7.43,7.49,1612146,0,0,AA
2020-04-22 10:30:00-04:00,7.49,7.57,7.45,7.46,871458,0,0,AA
2020-04-22 11:30:00-04:00,7.46,7.58,7.46,7.49,666839,0,0,AA
2020-04-22 12:30:00-04:00,7.49,7.59,7.42,7.46,768942,0,0,AA
2020-04-22 13:30:00-04:00,7.46,7.48,7.33,7.39,1056097,0,0,AA
2020-04-22 14:30:00-04:00,7.39,7.51,7.38,7.49,1020916,0,0,AA
2020-04-22 15:30:00-04:00,7.49,7.58,7.45,7.55,1847453,0,0,AA
2020-04-23 09:30:00-04:00,7.94,8.0,7.26,7.85,6448342,0,0,AA
2020-04-23 10:30:00-04:00,7.85,8.08,7.83,7.93,2240089,0,0,AA
2020-04-23 11:30:00-04:00,7.93,7.96,7.57,7.77,2239329,0,0,AA
2020-04-23 12:30:00-04:00,7.76,7.85,7.57,7.65,1888468,0,0,AA
2020-04-23 13:30:00-04:00,7.66,7.7,7.42,7.46,2132678,0,0,AA
2020-04-23 14:30:00-04:00,7.45,7.49,7.35,7.36,2510638,0,0,AA
2020-04-23 15:30:00-04:00,7.36,7.39,7.24,7.29,3010574,0,0,AA
2020-04-24 09:30:00-04:00,7.33,7.45,7.16,7.27,2492954,0,0,AA
2020-04-24 10:30:00-04:00,7.27,7.3,7.11,7.16,1251573,0,0,AA
2020-04-24 11:30:00-04:00,7.16,7.2,7.05,7.07,1684531,0,0,AA
2020-04-24 12:30:00-04:00,7.07,7.14,7.01,7.12,1384486,0,0,AA
2020-04-24 13:30:00-04:00,7.13,7.17,7.09,7.14,1051704,0,0,AA
2020-04-24 14:30:00-04:00,7.14,7.23,7.13,7.16,1536298,0,0,AA
2020-04-24 15:30:00-04:00,7.15,7.19,7.11,7.14,1542782,0,0,AA
2020-04-27 09:30:00-04:00,7.23,7.23,6.99,7.16,2155591,0,0,AA
2020-04-27 10:30:00-04:00,7.16,7.22,7.13,7.16,858775,0,0,AA
2020-04-27 11:30:00-04:00,7.16,7.23,7.16,7.2,873910,0,0,AA
2020-04-27 12:30:00-04:00,7.2,7.22,7.12,7.16,745005,0,0,AA
2020-04-27 13:30:00-04:00,7.16,7.23,7.12,7.22,883018,0,0,AA
2020-04-27 14:30:00-04:00,7.23,7.49,7.2,7.45,2348101,0,0,AA
2020-04-27 15:30:00-04:00,7.44,7.47,7.36,7.37,900767,0,0,AA
2020-04-28 09:30:00-04:00,7.55,7.78,7.54,7.59,2613407,0,0,AA
2020-04-28 10:30:00-04:00,7.59,7.69,7.38,7.66,1665941,0,0,AA
2020-04-28 11:30:00-04:00,7.66,7.76,7.63,7.66,1113593,0,0,AA
2020-04-28 12:30:00-04:00,7.66,7.8,7.58,7.8,780204,0,0,AA
2020-04-28 13:30:00-04:00,7.8,8.07,7.78,7.99,2024439,0,0,AA
2020-04-28 14:30:00-04:00,7.99,8.11,7.93,7.95,1881039,0,0,AA
2020-04-28 15:30:00-04:00,7.95,7.98,7.81,7.84,1787601,0,0,AA
2020-04-29 09:30:00-04:00,8.15,8.55,8.15,8.47,2728732,0,0,AA
2020-04-29 10:30:00-04:00,8.48,8.67,8.44,8.65,1517189,0,0,AA
2020-04-29 11:30:00-04:00,8.65,8.67,8.53,8.61,1153176,0,0,AA
2020-04-29 12:30:00-04:00,8.61,8.9,8.56,8.77,1761691,0,0,AA
2020-04-29 13:30:00-04:00,8.77,8.77,8.59,8.62,512108,0,0,AA
2020-04-29 13:51:15-04:00,8.61,8.61,8.61,8.61,0,0,0,AA
